subject_id	data_no_PE_dirs	data_no_b0_vols	data_no_dw_vols	data_no_shells	data_protocol	data_unique_bvals	data_unique_pes	data_vox_size	qc_mot_abs	qc_mot_rel	qc_outliers_pe	qc_outliers_tot	session_label	avg_x_trans	avg_y_trans	avg_z_trans	avg_x_rot_rad	avg_y_rot_rad	avg_z_rot_rad	std_dev_ec_x	std_dev_ec_y	std_dev_ec_z	avg_snr_0	std_snr_0	avg_cnr_1000	std_cnr_1000	outliers_bval_1000
sub-SUB0090	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.48	0.19	0.163170163	0.176767677	ses-01	0.010137351	-0.043223184	0.171321732	-0.001102173	0.000959389	-0.000939393	0.017949955	0.01774876	0.016172021	42.45000076	29.88999939	2.440000057	1.610000014	0.176767677
sub-SUB0091	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.4	0.19	0.022956841	0.025252525	ses-01	-0.009702623	-0.044975789	-0.243035897	0.002548523	0.000252633	-0.00060653	0.011459539	0.013524648	0.032686315	39.27000046	26.06999969	2.460000038	1.649999976	0.025252525
sub-SUB0092	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.32	0.22	0.046620047	0.050505051	ses-01	-0.025264131	0.026587812	0.096804157	0.003566388	-0.000218378	-1.17E-05	0.018130004	0.014591781	0.012492372	40.41999817	27.79000092	2.289999962	1.429999948	0.050505051
sub-SUB0093	1	6	60	1	6 60	1000	1	2.0 1.9999998807907104 1.9999998807907104	0.58	0.22	0.390266299	0.429292929	ses-01	0.016716386	-0.141833274	0.280306262	0.005280503	0.000789988	-0.000594065	0.017512376	0.019321657	0.043545913	39.27000046	25.97999954	2.730000019	1.840000033	0.429292929
sub-SUB0094	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.4	0.19	0.711662075	0.782828283	ses-01	-0.066333662	-0.343322048	-0.005402086	0.001133081	-0.000104854	-0.000395488	0.017123873	0.029471349	0.030756548	53.88999939	36.47999954	3.380000114	2.170000076	0.782828283
sub-SUB0095	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.21	0.17	0.303030303	0.328282828	ses-01	-0.002404666	0.028175375	0.120876782	-0.00024274	-0.001079221	0.000794215	0.018195888	0.015512302	0.013973068	47.54999924	34.90000153	2.519999981	1.570000052	0.328282828
sub-SUB0096	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.28	0.17	0	0	ses-01	-0.014954127	-0.014249311	0.17026897	-0.002286231	0.0005296	0.000958566	0.024264965	0.016317929	0.016638692	48	35.63999939	2.440000057	1.539999962	0
sub-SUB0097	1	6	60	1	6 60	1000	1	1.9999998807907104 2.0 1.9999971389770508	0.38	0.21	0.252525253	0.277777778	ses-01	-0.005672835	-0.124151314	0.207107921	0.001755601	0.000212454	-0.000621476	0.006275384	0.014267247	0.023513597	35.18999863	24.37999916	3.210000038	2.220000029	0.277777778
sub-SUB0098	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.47	0.19	0.792540793	0.858585859	ses-01	-0.043584758	0.165540813	-0.322161021	0.002551737	-0.000422565	8.12E-06	0.01975408	0.015795243	0.016329942	34.59000015	24.37000084	2.130000114	1.409999967	0.858585859
sub-SUB0099	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.42	0.25	0.163170163	0.176767677	ses-01	0.106835981	0.049086383	-0.16408218	0.003964467	-0.003731078	0.000975658	0.017383613	0.015335673	0.016363373	35.31999969	27.94000053	2.119999886	1.389999986	0.176767677
sub-SUB0100	1	6	60	1	6 60	1000	1	1.9999998807907104 2.0 2.0	0.87	0.14	0.137741047	0.151515152	ses-01	-0.026591657	-0.463432164	0.682282437	-0.003823531	-0.000907165	0.000108063	0.0059742	0.012656373	0.045705989	39.18999863	26.79000092	2.819999933	1.789999962	0.151515152
